Grammar:

Rule 0     S' -> program
    (60) expr -> expr . + expr
    ;               reduce using rule 27 (add_assign -> ID ADD_ASSIGN expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 73

    (13) statement -> RETURN return_values ; .
    PRINT           reduce using rule 13 (statement -> RETURN return_values ; .)
    RETURN          reduce using rule 13 (statement -> RETURN return_values ; .)
    CONTINUE        reduce using rule 13 (statement -> RETURN return_values ; .)
    BREAK           reduce using rule 13 (statement -> RETURN return_values ; .)
    FOR             reduce using rule 13 (statement -> RETURN return_values ; .)
    WHILE           reduce using rule 13 (statement -> RETURN return_values ; .)
    IF              reduce using rule 13 (statement -> RETURN return_values ; .)
    ID              reduce using rule 13 (statement -> RETURN return_values ; .)
    $end            reduce using rule 13 (statement -> RETURN return_values ; .)
    ELSE            reduce using rule 13 (statement -> RETURN return_values ; .)
    }               reduce using rule 13 (statement -> RETURN return_values ; .)


state 74

    (73) return_values -> return_values , . return_value
    (74) return_value -> . expr
    (75) return_value -> . FLOATNUM
    (76) return_value -> . ID
    (77) return_value -> . STRING
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    return_value                   shift and go to state 103
    expr                           shift and go to state 38
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 75

    (53) expr -> expr DOT_DIV . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 104
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 76

    (54) expr -> expr / . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 105
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 77

    (55) expr -> expr DOT_MUL . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 106
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 78

    (56) expr -> expr * . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 107
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 79

    (57) expr -> expr DOT_SUB . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 108
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 80

    (58) expr -> expr - . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 109
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 81

    (59) expr -> expr DOT_ADD . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 110
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 82

    (60) expr -> expr + . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 111
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 83

    (48) expr -> ID ' .
    DOT_DIV         reduce using rule 48 (expr -> ID ' .)
    /               reduce using rule 48 (expr -> ID ' .)
    DOT_MUL         reduce using rule 48 (expr -> ID ' .)
    *               reduce using rule 48 (expr -> ID ' .)
    DOT_SUB         reduce using rule 48 (expr -> ID ' .)
    -               reduce using rule 48 (expr -> ID ' .)
    DOT_ADD         reduce using rule 48 (expr -> ID ' .)
    +               reduce using rule 48 (expr -> ID ' .)
    ;               reduce using rule 48 (expr -> ID ' .)
    ,               reduce using rule 48 (expr -> ID ' .)
    )               reduce using rule 48 (expr -> ID ' .)
    NEQ             reduce using rule 48 (expr -> ID ' .)
    EQ              reduce using rule 48 (expr -> ID ' .)
    LTE             reduce using rule 48 (expr -> ID ' .)
    <               reduce using rule 48 (expr -> ID ' .)
    GTE             reduce using rule 48 (expr -> ID ' .)
    >               reduce using rule 48 (expr -> ID ' .)
    :               reduce using rule 48 (expr -> ID ' .)
    {               reduce using rule 48 (expr -> ID ' .)
    PRINT           reduce using rule 48 (expr -> ID ' .)
    RETURN          reduce using rule 48 (expr -> ID ' .)
    CONTINUE        reduce using rule 48 (expr -> ID ' .)
    BREAK           reduce using rule 48 (expr -> ID ' .)
    FOR             reduce using rule 48 (expr -> ID ' .)
    WHILE           reduce using rule 48 (expr -> ID ' .)
    IF              reduce using rule 48 (expr -> ID ' .)
    ID              reduce using rule 48 (expr -> ID ' .)


state 84

    (38) matrix -> matrix ' .
    '               reduce using rule 38 (matrix -> matrix ' .)
    DOT_DIV         reduce using rule 38 (matrix -> matrix ' .)
    /               reduce using rule 38 (matrix -> matrix ' .)
    DOT_MUL         reduce using rule 38 (matrix -> matrix ' .)
    *               reduce using rule 38 (matrix -> matrix ' .)
    DOT_SUB         reduce using rule 38 (matrix -> matrix ' .)
    -               reduce using rule 38 (matrix -> matrix ' .)
    DOT_ADD         reduce using rule 38 (matrix -> matrix ' .)
    +               reduce using rule 38 (matrix -> matrix ' .)
    ;               reduce using rule 38 (matrix -> matrix ' .)
    ,               reduce using rule 38 (matrix -> matrix ' .)
    )               reduce using rule 38 (matrix -> matrix ' .)
    NEQ             reduce using rule 38 (matrix -> matrix ' .)
    EQ              reduce using rule 38 (matrix -> matrix ' .)
    LTE             reduce using rule 38 (matrix -> matrix ' .)
    <               reduce using rule 38 (matrix -> matrix ' .)
    GTE             reduce using rule 38 (matrix -> matrix ' .)
    >               reduce using rule 38 (matrix -> matrix ' .)
    :               reduce using rule 38 (matrix -> matrix ' .)
    {               reduce using rule 38 (matrix -> matrix ' .)
    PRINT           reduce using rule 38 (matrix -> matrix ' .)
    RETURN          reduce using rule 38 (matrix -> matrix ' .)
    CONTINUE        reduce using rule 38 (matrix -> matrix ' .)
    BREAK           reduce using rule 38 (matrix -> matrix ' .)
    FOR             reduce using rule 38 (matrix -> matrix ' .)
    WHILE           reduce using rule 38 (matrix -> matrix ' .)
    IF              reduce using rule 38 (matrix -> matrix ' .)
    ID              reduce using rule 38 (matrix -> matrix ' .)


state 85

    (52) expr -> ( expr . )
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    )               shift and go to state 112
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 86

    (61) expr -> - expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    DOT_DIV         reduce using rule 61 (expr -> - expr .)
    /               reduce using rule 61 (expr -> - expr .)
    DOT_MUL         reduce using rule 61 (expr -> - expr .)
    *               reduce using rule 61 (expr -> - expr .)
    DOT_SUB         reduce using rule 61 (expr -> - expr .)
    -               reduce using rule 61 (expr -> - expr .)
    DOT_ADD         reduce using rule 61 (expr -> - expr .)
    +               reduce using rule 61 (expr -> - expr .)
    ;               reduce using rule 61 (expr -> - expr .)
    ,               reduce using rule 61 (expr -> - expr .)
    )               reduce using rule 61 (expr -> - expr .)
    NEQ             reduce using rule 61 (expr -> - expr .)
    EQ              reduce using rule 61 (expr -> - expr .)
    LTE             reduce using rule 61 (expr -> - expr .)
    <               reduce using rule 61 (expr -> - expr .)
    GTE             reduce using rule 61 (expr -> - expr .)
    >               reduce using rule 61 (expr -> - expr .)
    :               reduce using rule 61 (expr -> - expr .)
    {               reduce using rule 61 (expr -> - expr .)
    PRINT           reduce using rule 61 (expr -> - expr .)
    RETURN          reduce using rule 61 (expr -> - expr .)
    CONTINUE        reduce using rule 61 (expr -> - expr .)
    BREAK           reduce using rule 61 (expr -> - expr .)
    FOR             reduce using rule 61 (expr -> - expr .)
    WHILE           reduce using rule 61 (expr -> - expr .)
    IF              reduce using rule 61 (expr -> - expr .)
    ID              reduce using rule 61 (expr -> - expr .)


state 87

    (32) matrix -> EYE ( . INTNUM )
    INTNUM          shift and go to state 113


state 88

    (33) matrix -> ONES ( . INTNUM )
    INTNUM          shift and go to state 114


state 89

    (34) matrix -> ZEROS ( . INTNUM )
    INTNUM          shift and go to state 115


state 90

    (43) rows2 -> [ . row ]
    (45) row -> . INTNUM
    (46) row -> . row , INTNUM
    INTNUM          shift and go to state 67

    row                            shift and go to state 116

state 91

    (37) matrix -> [ ] .
    '               reduce using rule 37 (matrix -> [ ] .)
    DOT_DIV         reduce using rule 37 (matrix -> [ ] .)
    /               reduce using rule 37 (matrix -> [ ] .)
    DOT_MUL         reduce using rule 37 (matrix -> [ ] .)
    *               reduce using rule 37 (matrix -> [ ] .)
    DOT_SUB         reduce using rule 37 (matrix -> [ ] .)
    -               reduce using rule 37 (matrix -> [ ] .)
    DOT_ADD         reduce using rule 37 (matrix -> [ ] .)
    +               reduce using rule 37 (matrix -> [ ] .)
    ;               reduce using rule 37 (matrix -> [ ] .)
    ,               reduce using rule 37 (matrix -> [ ] .)
    )               reduce using rule 37 (matrix -> [ ] .)
    NEQ             reduce using rule 37 (matrix -> [ ] .)
    EQ              reduce using rule 37 (matrix -> [ ] .)
    LTE             reduce using rule 37 (matrix -> [ ] .)
    <               reduce using rule 37 (matrix -> [ ] .)
    GTE             reduce using rule 37 (matrix -> [ ] .)
    >               reduce using rule 37 (matrix -> [ ] .)
    :               reduce using rule 37 (matrix -> [ ] .)
    {               reduce using rule 37 (matrix -> [ ] .)
    PRINT           reduce using rule 37 (matrix -> [ ] .)
    RETURN          reduce using rule 37 (matrix -> [ ] .)
    CONTINUE        reduce using rule 37 (matrix -> [ ] .)
    BREAK           reduce using rule 37 (matrix -> [ ] .)
    FOR             reduce using rule 37 (matrix -> [ ] .)
    WHILE           reduce using rule 37 (matrix -> [ ] .)
    IF              reduce using rule 37 (matrix -> [ ] .)
    ID              reduce using rule 37 (matrix -> [ ] .)


state 92

    (42) matrix2 -> [ rows2 . ]
    (44) rows2 -> rows2 . , [ row ]
    ]               shift and go to state 117
    ,               shift and go to state 118


state 93

    (39) matrix1 -> [ rows1 . ]
    (41) rows1 -> rows1 . ; row
    ]               shift and go to state 119
    ;               shift and go to state 120


state 94

    (40) rows1 -> row .
    (46) row -> row . , INTNUM
    ]               reduce using rule 40 (rows1 -> row .)
    ;               reduce using rule 40 (rows1 -> row .)
    ,               shift and go to state 102


state 95

    (23) for_statement -> FOR ID = . expr : expr statement
    (24) for_statement -> FOR ID = . expr : expr { statements }
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 121
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 96

    (21) while_statement -> WHILE ( relative . ) statement
    (22) while_statement -> WHILE ( relative . ) { statements }
    )               shift and go to state 122


state 97

    (62) relative -> expr . NEQ expr
    (63) relative -> expr . EQ expr
    (64) relative -> expr . LTE expr
    (65) relative -> expr . < expr
    (66) relative -> expr . GTE expr
    (67) relative -> expr . > expr
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    NEQ             shift and go to state 123
    EQ              shift and go to state 124
    LTE             shift and go to state 125
    <               shift and go to state 126
    GTE             shift and go to state 127
    >               shift and go to state 128
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 98

    (19) if_statement -> IF ( relative . ) { statement }
    (20) if_statement -> IF ( relative . ) statement
    )               shift and go to state 129


state 99

    (69) print_values -> print_values , print_value .
    ;               reduce using rule 69 (print_values -> print_values , print_value .)
    ,               reduce using rule 69 (print_values -> print_values , print_value .)


state 100

    (70) print_value -> ID .
    ;               reduce using rule 70 (print_value -> ID .)
    ,               reduce using rule 70 (print_value -> ID .)


state 101

    (29) mul_assign -> ID [ row ] . = expr
    =               shift and go to state 130


state 102

    (46) row -> row , . INTNUM
    INTNUM          shift and go to state 131


state 103

    (73) return_values -> return_values , return_value .
    ;               reduce using rule 73 (return_values -> return_values , return_value .)
    ,               reduce using rule 73 (return_values -> return_values , return_value .)


state 104

    (53) expr -> expr DOT_DIV expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
  ! shift/reduce conflict for DOT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOT_MUL resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DOT_SUB resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOT_ADD resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    ,               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    )               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    NEQ             reduce using rule 53 (expr -> expr DOT_DIV expr .)
    EQ              reduce using rule 53 (expr -> expr DOT_DIV expr .)
    LTE             reduce using rule 53 (expr -> expr DOT_DIV expr .)
    <               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    GTE             reduce using rule 53 (expr -> expr DOT_DIV expr .)
    >               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    :               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    {               reduce using rule 53 (expr -> expr DOT_DIV expr .)
    PRINT           reduce using rule 53 (expr -> expr DOT_DIV expr .)
    RETURN          reduce using rule 53 (expr -> expr DOT_DIV expr .)
    CONTINUE        reduce using rule 53 (expr -> expr DOT_DIV expr .)
    BREAK           reduce using rule 53 (expr -> expr DOT_DIV expr .)
    FOR             reduce using rule 53 (expr -> expr DOT_DIV expr .)
    WHILE           reduce using rule 53 (expr -> expr DOT_DIV expr .)
    IF              reduce using rule 53 (expr -> expr DOT_DIV expr .)
    ID              reduce using rule 53 (expr -> expr DOT_DIV expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 105

    (54) expr -> expr / expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    DOT_DIV         reduce using rule 54 (expr -> expr / expr .)
    /               reduce using rule 54 (expr -> expr / expr .)
    DOT_MUL         reduce using rule 54 (expr -> expr / expr .)
    *               reduce using rule 54 (expr -> expr / expr .)
    DOT_SUB         reduce using rule 54 (expr -> expr / expr .)
    -               reduce using rule 54 (expr -> expr / expr .)
    DOT_ADD         reduce using rule 54 (expr -> expr / expr .)
    +               reduce using rule 54 (expr -> expr / expr .)
    ;               reduce using rule 54 (expr -> expr / expr .)
    ,               reduce using rule 54 (expr -> expr / expr .)
    )               reduce using rule 54 (expr -> expr / expr .)
    NEQ             reduce using rule 54 (expr -> expr / expr .)
    EQ              reduce using rule 54 (expr -> expr / expr .)
    LTE             reduce using rule 54 (expr -> expr / expr .)
    <               reduce using rule 54 (expr -> expr / expr .)
    GTE             reduce using rule 54 (expr -> expr / expr .)
    >               reduce using rule 54 (expr -> expr / expr .)
    :               reduce using rule 54 (expr -> expr / expr .)
    {               reduce using rule 54 (expr -> expr / expr .)
    PRINT           reduce using rule 54 (expr -> expr / expr .)
    RETURN          reduce using rule 54 (expr -> expr / expr .)
    CONTINUE        reduce using rule 54 (expr -> expr / expr .)
    BREAK           reduce using rule 54 (expr -> expr / expr .)
    FOR             reduce using rule 54 (expr -> expr / expr .)
    WHILE           reduce using rule 54 (expr -> expr / expr .)
    IF              reduce using rule 54 (expr -> expr / expr .)
    ID              reduce using rule 54 (expr -> expr / expr .)


state 106

    (55) expr -> expr DOT_MUL expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
  ! shift/reduce conflict for DOT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOT_MUL resolved as shift
